sensor_id,x,y,radius,traffic
467,571.8267332232518,485.9309123951056,15.111867086237542,7.0
468,797.4321515804984,232.57717315137305,10.289915496015706,0.0
469,640.7840495355086,180.47897900305455,17.074679200150065,5.0
470,132.8845341024815,483.3700176252693,11.630863412006535,0.0
471,619.1399298876688,265.2973591980053,16.305110394938257,9.0
472,232.33255353362648,103.34819782762717,10.37528341877078,27.0
473,741.9947097110293,54.16233330727914,19.510181943190382,0.0
474,378.42003928608153,647.3284030463652,14.325357326242013,0.0
475,318.41749641926674,532.7586592107956,11.151311164009794,0.0
476,79.63954690942501,520.1935293465285,16.763818447175076,1.0
477,404.03310557585047,126.74811029839415,18.873245283284675,13.0
478,70.4373759506315,801.7225206708595,12.679277072726592,2.0
479,547.795032829855,130.992588071221,14.229326613873624,0.0
480,110.16080547782377,297.92347888160754,18.63842036358657,1.0
481,376.0517939886231,700.0247200731168,17.474771931228243,2.0
482,198.01192629555402,424.2122593099227,14.040175594575686,4.0
483,799.5980537274964,872.9290020732492,13.363759618570867,0.0
484,217.98989147394252,719.1573009130086,10.802035239453229,0.0
485,468.13302063499475,678.9454961049679,15.280624171414345,0.0
486,11.523515735514422,216.16300906520348,10.205111662022334,0.0
487,488.87987881634996,249.80690299482833,13.126241639248068,46.0
488,408.74221517184094,333.18415482777016,15.213209647849393,2.0
489,386.2395663655319,873.2886728431439,16.99215038634764,0.0
490,322.2750814715627,623.0153509105921,10.833187035346722,2.0
491,711.2790738209587,807.5295033694777,16.204563015220362,1.0
492,146.64363369262796,445.17952530890847,11.573709837285831,1.0
493,554.8729910294568,105.0154046687906,19.651777932478666,2.0
494,622.088386736732,296.55032782424075,11.288054194039661,15.0
495,587.4930499221567,684.1236548196257,15.04331784068832,7.0
496,485.56185108337974,163.24101925790148,10.313965065034056,5.0
497,560.3237512834511,70.71611334002183,14.878007433352044,32.0
498,192.59499243597284,3.003919873851557,14.430584692105224,0.0
499,68.1033427298801,139.3968246599328,11.641968262041367,6.0
500,728.2983581948349,610.4937420998539,13.272732131264842,9.0
501,428.5080411259331,492.2664810006088,19.0875873369324,0.0
502,193.01240683871166,373.9616009428062,17.726203799670586,7.0
503,674.8629165469351,95.60999424142196,13.847019787540614,1.0
504,652.8654120690568,202.31603968575965,11.202695859810046,1.0
505,190.80041582769107,860.0653748070523,13.136493485486756,8.0
506,697.6976217777213,182.4125631522669,12.058131224991445,0.0
507,261.11494043996925,525.0386206497456,14.52441591905449,0.0
508,305.67634727414844,378.21028980910484,10.179724569037793,0.0
509,323.97398738924676,183.5277521225861,10.31328575053194,17.0
510,404.92961672848094,768.9025575697121,13.768394355821943,0.0
511,192.38047290554343,183.62762003057261,16.2256544123142,4.0
512,379.08557907727067,884.9188700296806,15.803986194198322,0.0
513,209.40407733520237,360.40186517232513,12.703432218938952,0.0
514,312.9166047127135,681.6004418647645,17.968823781862483,0.0
515,710.1602521717788,83.45756811619027,13.742960606902564,0.0
516,274.4229474756703,54.880916947723165,13.82832467466481,1.0
517,114.42010359153115,196.0984372314223,17.710574850915656,6.0
518,580.4752355490392,460.4995953102258,13.80571038841041,31.0
519,230.07597335658875,895.895109448951,18.315815329896694,0.0
520,618.682999922067,136.95312572461611,19.840010444294705,7.0
521,797.5542168962805,945.7045558624409,14.852308666451702,1.0
522,446.4470228791421,454.30197624970805,15.039167546897207,0.0
523,138.13699562120777,632.2378704715454,18.192851145194254,2.0
524,348.03876456049795,478.2435462805168,12.98508180016839,0.0
525,329.52897226710684,536.5983869706193,12.233733124386704,0.0
526,12.230658308762532,696.1253242313096,14.202772304456783,4.0
527,61.591363771963614,256.60760116829834,17.94852977409493,2.0
528,550.5936637658708,742.4513060112166,15.5206840738458,1.0
529,439.73331572729785,246.3601197502408,18.35245442057753,9.0
530,745.9643375220685,732.9769898537163,17.494899772829136,0.0
531,475.7919732911952,663.7439549095043,17.55971888023338,6.0
532,552.0452792103362,464.86028974090846,14.499269837710644,3.0
533,430.3789917653608,878.0566335138582,12.570192570909942,0.0
534,462.37825818537345,119.88091181356748,18.294089357371824,38.0
535,30.984934530869523,11.367990550816632,19.2186050030328,1.0
536,204.12969157564885,804.361523780011,10.514433404171422,4.0
537,488.11323532866373,73.47884869256536,15.713061553644241,18.0
538,57.20868011435209,896.358122467838,10.954686276955739,0.0
539,362.7987851107008,72.3054623012642,16.951830943073734,4.0
540,593.6464739714538,290.28637106754707,11.21881162036346,33.0
541,22.742547489722487,171.44673650533218,19.37968302760951,0.0
542,703.0011986803041,117.80944941003048,14.810820567291776,1.0
543,591.9184744723757,192.70485196589533,17.378432928626854,1.0
544,502.9103090705026,682.3183528066962,18.40681657369229,0.0
545,233.19502873881416,622.4315509782796,12.210486238841263,5.0
546,284.3173110584072,487.2977286276891,14.606655781003543,0.0
547,113.55316203301342,401.2632218346347,13.460580266194704,1.0
548,205.07675201186294,721.7955574772413,13.274724834437798,0.0
549,539.2048959010108,463.3111477340246,18.070671591224894,1.0
550,21.46864318698576,870.0805775237843,11.72862928559642,5.0
551,747.4913876530219,733.7489997804657,18.01677090963912,0.0
552,66.82315215434444,676.228153176928,14.39232880821099,0.0
553,21.829701858788297,110.7653350949645,15.934513774227472,27.0
554,116.48199089334756,326.0603177248536,18.295399793572482,1.0
555,701.3113048116013,356.19627379078617,18.734989416658664,2.0
556,153.685851898316,439.55586750518563,10.775815690634994,2.0
557,216.94068340503944,281.08471884164544,10.150096665036587,0.0
558,353.6769427447627,268.74062560822154,10.067406382094418,21.0
559,51.81826875937814,920.7767487083951,16.7236834586617,0.0
560,631.9473328610941,375.3365080260643,10.489442650751231,4.0
561,247.851583378748,667.3251707736641,18.568669797856582,0.0
562,636.270204509388,912.0234371554913,13.853417750860526,0.0
563,305.4611069375561,388.7842457733741,13.767832353784728,0.0
564,56.52198700227693,630.7067396188967,18.838837969249354,10.0
565,658.0773534132611,799.7941536351956,17.095734846173904,0.0
566,537.1856126937313,238.80727265116914,15.275936858922107,2.0
567,419.6570974807847,199.7688560373626,10.650134967968526,16.0
568,192.73934788478346,69.31172233851274,15.403528125236623,7.0
569,757.1465595994476,526.06243699871,17.516549292253373,0.0
570,385.2323563742824,668.8395349906642,17.10664775305259,0.0
571,734.16486329682,714.7191076022739,10.372614388850149,0.0
572,635.4661813737783,603.0684578171652,18.842278499993633,2.0
573,542.0384035377128,59.80336126459525,16.58897225036822,27.0
574,413.78744060402755,11.570232365266076,17.178486140938592,0.0
575,783.7075138453299,212.17058928174708,18.05295152538465,0.0
576,47.7631702294099,287.39719059082745,13.272951901633073,11.0
577,696.3573059351818,507.03435742185286,16.477126749111314,0.0
578,37.9116250454298,529.077852752464,13.987098388076891,0.0
579,317.21795340516536,305.4027376190895,14.675639730966953,0.0
580,457.1861118143523,632.0717417359103,17.258703119706627,1.0
581,388.53343213423034,176.4318414929641,19.293350525699356,204.0
582,342.89789153237217,585.7452511705811,13.55110376802762,3.0
583,350.5318982444995,336.7041373759194,16.97176145236376,0.0
584,89.30276948398195,287.59724661696634,19.769664481367744,5.0
585,111.40162187732372,228.67440843927287,19.026445273300904,0.0
586,241.69880861783275,632.4443765097345,19.693808964244727,0.0
587,713.5533270433614,155.5297104776489,10.98387748670279,6.0
588,624.308229945049,65.87938688876804,11.706259482422965,31.0
589,172.72300712524117,162.16874558217597,17.16172064367572,3.0
590,74.10618926043284,886.037032872435,14.899438998141012,0.0
591,415.35761796030613,635.4667686460763,17.150489769106844,2.0
592,142.29223186440834,566.0088852729554,17.319526308621533,0.0
593,246.98021122873533,672.5837708056927,18.84321251180669,0.0
594,134.39788497070867,629.5826445690258,12.628316268193636,5.0
595,277.67207851594236,825.1294659093265,10.432422190096405,4.0
596,487.945929795381,870.3467987447157,10.381319711893763,0.0
597,779.9315517572636,785.166192992551,19.064353399169427,0.0
598,533.3924007596395,548.8053185974327,15.695317265866557,4.0
599,326.5399763568024,503.7492805344911,19.34283073333241,0.0
600,278.7298025106807,138.9574172263621,18.773387027900146,17.0
601,289.77710440774257,572.31150670908,17.70834893325126,1.0
602,720.7709329110535,373.3707186442823,17.18875991317418,7.0
603,272.0760438017697,46.003201955567214,10.263010722488387,1.0
604,50.95515536184312,721.8088276062101,10.0302252159077,0.0
605,400.8283865364203,633.5514351415497,19.861731125215705,1.0
606,69.17338762064693,434.8018042694165,12.162304717217147,15.0
607,65.69373716318685,641.800570826244,11.258928697721972,4.0
608,770.1300876356117,403.925185247754,14.724159271812795,2.0
609,366.4538013297497,729.5832615600989,13.534189318881353,0.0
610,752.4359067564972,879.4955531443251,11.543209840894193,0.0
611,590.8900447582638,303.5545053470933,19.284112333396507,27.0
612,512.5978640116559,281.6269752648333,15.231384012667032,59.0
613,367.6668035156631,430.99640170614913,14.778765483589329,0.0
614,62.77010793370215,205.84058900378372,11.288720118731504,15.0
615,571.0488878655286,209.3840410735086,11.631304291063,0.0
616,241.1225771011954,562.9841802611974,14.011178193449513,0.0
617,619.5657353708743,282.6691935685406,17.02779736908143,34.0
618,245.5693382491158,416.32794734861227,11.754457566095551,0.0
619,394.9577339977106,795.9124088867669,19.3099813865242,0.0
620,504.47021530467345,654.4816114496409,18.778376441669714,3.0
621,136.93450308694412,778.1449460318005,13.070919925480272,0.0
622,501.96992669868825,194.4590701358637,17.45183755495119,2.0
623,89.45940413854751,814.9394783946954,19.187869912976005,3.0
624,283.7278624981137,514.7227716302637,14.486910191831312,2.0
625,321.0720108168882,880.3959782567488,14.440619571576791,0.0
626,190.23451990780416,279.56839670538807,11.855320551062846,2.0
627,786.5716695169338,869.7193063323786,11.557083411732847,0.0
628,49.14050358995317,74.58696929240207,13.338903205541708,2.0
629,711.2792491828427,254.1858731511287,14.864299541292404,0.0
630,507.7374527967793,811.8800784287217,11.15138634991257,2.0
631,768.3879003774696,583.197347394179,15.464677980157573,1.0
632,465.7685763538023,456.4340534020067,12.748529807817086,0.0
633,568.5988569902405,653.7938950437529,18.42226311452553,0.0
634,684.835132089782,446.83324881289775,16.369623247349878,1.0
635,641.8699534580285,678.4912608996586,14.274610410415978,2.0
636,156.8298681186853,425.7315424065994,15.191023878289206,0.0
637,415.3894479607625,141.4784616332396,18.377310288439546,10.0
638,267.8895288269478,526.6281533084342,14.086968344249229,0.0
639,751.5283848164446,370.3649749555076,11.813862362879908,12.0
640,516.0760097329028,593.1741771660504,17.999381813560092,0.0
641,415.05630586408654,931.5848600400639,11.56989597271817,0.0
642,530.2479520835475,112.56280911599961,18.253345186479176,0.0
643,101.33660592594858,444.6642592733879,10.884793558628363,1.0
644,679.400639248065,124.32043709499077,13.429648924326983,0.0
645,248.65478254037424,444.8394563804002,15.67806132008073,0.0
646,67.75209186303384,210.74107222403043,18.63174006472145,5.0
647,223.71843974862787,372.8769066445184,16.527407474011245,2.0
648,501.0224071882452,835.8430556156092,11.27829561522806,0.0
649,210.19321430135597,297.57739040191404,18.63062773421862,0.0
650,58.68767185156054,202.831567432656,11.146552865389058,9.0
651,773.4087579063049,834.8457229710597,11.212247660525673,0.0
652,539.768961506129,281.35476167919614,19.94357541409007,50.0
653,121.33204807211521,119.30561869042745,11.716758568854516,13.0
654,517.2258844479214,449.63475402762253,13.637987555684376,2.0
655,92.32436116779219,687.2967024651433,15.69150799197252,3.0
656,131.60433005084258,715.981032402954,17.566004349442075,2.0
657,94.36785497957283,778.9704337911961,11.664910888251892,0.0
658,329.04620485199604,1.4360757356586817,19.18438428783081,0.0
659,778.4098765301312,86.8521375459772,14.925587100903641,0.0
660,108.2775471494739,7.205414581357927,11.965451988311658,0.0
661,102.34335585982892,711.7447131336322,14.675859134955868,2.0
662,133.51636784841068,816.7015641018081,11.464829214195253,0.0
663,507.1134094723239,416.46047151888683,11.741937327974378,0.0
664,550.2588600404569,25.706270259197485,17.25098715768981,0.0
665,494.21928043495365,868.5436531521683,10.930834662203232,0.0
666,21.17839970761448,392.54471763130454,11.589549344148647,0.0
667,470.54060372297386,394.2650687136447,11.705207159593648,0.0
668,35.58396735336444,658.3694592564523,16.731733635500085,7.0
669,509.6124085757795,890.2950180194364,18.75091357156228,0.0
670,274.0320609151583,585.0599178833305,15.04635180856987,0.0
671,769.094920766517,656.9811968333935,12.521124354009045,0.0
672,701.1640826564661,698.6160138832864,16.13469279543206,2.0
673,604.0956229407661,472.3639601430073,18.760452033864993,12.0
674,663.3489688521281,341.54531829855364,10.27858106723394,0.0
675,419.97890865507196,364.9171592695741,12.260359511752299,0.0
676,323.09003607965855,796.092388462724,16.355386869980897,11.0
677,85.7732136613241,97.86827932990926,18.09935901697463,18.0
678,398.349963752626,790.4524884720294,15.646963915759866,5.0
679,145.1721623214402,317.61032317177,11.899643547791586,0.0
680,627.3632157349335,338.7775154813052,16.03820497596784,0.0
681,118.52119815433504,361.1992172530541,17.675135481440588,0.0
682,98.09570116750459,789.5453741515523,12.541947463620275,3.0
683,676.615020513806,681.0681188550874,14.94408989137806,3.0
684,751.269884856873,91.94556462035331,15.996388459097364,0.0
685,359.7539782353664,328.3343311036348,17.81144269966734,0.0
686,119.2417690869096,35.01941976760894,17.172063778846663,0.0
687,438.61892449066727,743.356695774392,13.714123035697089,0.0
688,121.63299250807249,472.4192238051004,11.555691723234556,0.0
689,244.60343227182548,655.2078479225743,14.284720030485758,0.0
690,746.5841216787669,72.32069372230967,12.178254772924028,1.0
691,54.78174851137112,864.3852415717128,11.653000538711588,0.0
692,39.06953224490479,602.7223246753822,11.756384957436431,5.0
693,88.38190010471436,845.9062547337664,12.417451480311946,0.0
694,370.07872969508264,158.53472957665485,18.773061605820942,92.0
695,166.2895460176787,318.5485136687815,15.58125878783322,3.0
696,725.8799213483666,213.80912723502746,13.420344582650326,1.0
697,283.4539699697973,498.21501668971376,13.323863297691616,1.0
698,311.8888545083023,677.0108245637578,15.80200348893941,0.0
699,246.17907865833456,327.49814573124485,11.076149971968732,0.0
700,466.29876063118195,830.6225186465414,18.03102930563336,0.0
701,699.4683286597635,24.0026222833393,18.142359323621353,0.0
702,120.28216987770763,278.71976281089695,19.002056017842797,2.0
703,572.5440784613635,477.0722076514122,17.081985546318364,9.0
704,611.0230453253249,654.1614526101987,15.531491113796543,0.0
705,590.5837690616958,295.98797670016995,19.537800099796627,26.0
706,129.50316934246172,899.4115148116358,16.29817043308703,11.0
707,452.726125988959,231.8259243716032,10.670039877089396,29.0
708,473.3839631107016,327.6453612409245,19.085779798325227,0.0
709,41.08375987620656,327.080895043858,17.524604682083776,4.0
710,391.1824991606885,320.2195161904643,12.020766900038106,0.0
711,600.3416524057445,54.53590660185695,15.387532704534875,38.0
712,34.56793679687422,224.06769862884062,19.76240072418603,3.0
713,470.96990901427756,404.04111999133477,15.936273063558996,2.0
714,483.98642989823725,226.76246335702425,19.366873677411228,44.0
715,168.95211551870835,273.7208857027982,12.465127146151218,2.0
716,58.725004507886695,743.2638677135459,17.02577317251727,0.0
717,516.956903102063,627.9528434961169,10.762914762815104,0.0
718,627.559580291381,499.90471305051176,17.915265696624772,1.0
719,460.2114255479009,626.720741427702,10.169236478709701,0.0
720,192.61954118811113,872.8634576441339,14.323338594302992,23.0
721,144.32260654647493,827.1392178872884,18.816075712740407,0.0
722,114.01726202288573,880.1878240957774,14.040317989056483,0.0
723,400.45577203418566,96.05777042423468,19.455382224016645,5.0
724,91.34498564930924,681.9280468083581,15.91599137913157,5.0
725,50.117639170291994,731.5690613481075,13.840403413175261,0.0
726,97.30001963701484,909.7224559751377,17.515227456073298,12.0
727,70.73425022699578,24.891106181150985,11.016133646442043,0.0
728,528.7678938493243,367.47349062502985,12.660706866024919,0.0
729,326.77450104209163,220.19093905676056,10.546994951151888,36.0
730,517.548461689785,118.33347591201476,15.546395569609448,3.0
731,288.846249285341,86.03453110088125,15.611262746324842,14.0
732,571.0383774746073,507.82897943859575,19.07222059012929,10.0
733,397.5958667367536,818.707101628867,15.423451405192052,0.0
734,632.9079694165154,222.40646770677634,16.945811967753407,1.0
735,766.7757375860227,392.09544115528246,13.111520345653606,2.0
736,182.80019650118007,215.17477060511553,14.70524612907781,40.0
737,179.87974457631032,416.4429220709699,13.45727500320377,0.0
738,429.5829262017735,660.7147723501192,12.019161448680446,2.0
739,258.5662275622463,663.257561885986,12.275299250733433,0.0
740,612.7047827320381,670.3143069745896,12.139511013689956,0.0
741,654.6559722839794,344.3408841134471,19.327336748840263,0.0
742,372.30393551324886,55.693245527124944,19.967789816703103,4.0
743,37.933679725065076,590.7287945355666,14.79670549690885,1.0
744,703.7973675753965,381.8021479925548,17.903049884341403,8.0
745,711.6433648680643,628.7466444962689,14.401237608151622,15.0
746,756.97293219821,252.32561854051775,12.514538984964794,5.0
747,648.725665494286,908.9082669734812,10.517066537155271,0.0
748,719.389338717225,239.589572437615,19.77158409272662,0.0
749,760.1060579230293,534.3799038711192,16.83141949475634,0.0
750,701.9107830659239,575.018342507918,14.856180956261394,11.0
751,768.1196004511605,406.3213486862758,18.45646894229432,2.0
752,357.63747641830656,775.435183156725,17.07451621651021,14.0
753,672.1055409837888,523.3552094215175,16.37164790765968,7.0
754,202.5704050297973,489.180090608236,13.518257546067677,3.0
755,620.4814875384825,105.39639331165485,14.143283447108862,11.0
756,739.3845494111805,262.0383875339611,17.017354584591207,4.0
757,282.42270546665884,759.3091029573335,15.16423082960402,0.0
758,247.27641204433235,814.2403485707163,10.776630064271554,2.0
759,586.7280411959929,205.46278451349642,17.87835955230462,0.0
760,616.3315419341666,948.6177158758271,18.25711364809935,0.0
761,373.7135408066054,45.65764015673735,17.732457807757243,0.0
762,492.28229444304947,359.0349858342072,18.250869598187794,0.0
763,539.4563115808783,64.29174859745773,13.730133265014297,42.0
764,7.091770806448672,365.7137633271391,15.992346741522105,0.0
765,295.31214408301275,943.8885837531922,12.652733830940104,0.0
766,204.90658898332867,89.99717124816263,11.772574514491138,4.0
767,674.5234091832178,118.53403247662133,12.423902587816098,0.0
768,176.5185557597884,868.743272817442,18.770633616959685,0.0
769,785.2596518509539,335.5087372152583,11.914532469893423,15.0
770,796.8246274122986,323.19145247494606,17.536111979258422,0.0
771,482.64349682082656,405.53949550044985,15.627576581499953,2.0
772,148.9415215738946,630.6352403216629,19.381674018048663,2.0
773,426.5076369225841,543.5587806525302,19.633217178089104,0.0
774,791.8378463070517,263.9815293918404,19.55489016543249,2.0
775,286.8114512787037,702.0422257584746,12.00485642824984,3.0
776,139.71454974591273,287.1209044013603,18.93524336225983,0.0
777,687.3449600088557,817.9323644167874,10.71172433737837,0.0
778,649.2657373324172,585.8017810891,13.359456243819878,0.0
779,0.6646814118766997,19.459877523002696,10.461256171143326,0.0
780,308.45538300889143,255.27218532220007,14.654069630068719,2.0
781,625.2298281541617,187.98409281697738,17.235269955657664,2.0
782,366.26596475267854,341.51321121245246,19.91950164309428,0.0
783,551.1610410219917,609.8199583093096,13.023271490235334,6.0
784,685.7728280486408,306.18622836642004,11.44989812159913,4.0
785,498.11064180265305,67.96167024096286,18.082493821813237,37.0
786,611.4524156997273,871.9825337635697,11.00547491109527,2.0
787,506.3351201281536,81.54377968999381,15.86279771558047,23.0
788,29.98749919476431,81.64443633163368,10.643484108826458,5.0
789,193.7606055280317,791.782448581556,13.628878174158418,4.0
790,561.7922958509903,10.822348845149065,17.034429594658675,0.0
791,79.30800158349429,947.2734438597014,11.124963499286238,0.0
792,636.9993746368935,797.3340291572504,15.957871802482313,4.0
793,140.73041426063693,282.278357905785,11.94021212360658,0.0
794,11.313880579250313,334.55413254192456,17.67332515937599,1.0
795,410.633916319042,885.1776403269386,18.918403918137308,0.0
796,422.5474185575812,117.05962466447386,16.965333414323126,17.0
797,384.14332635523385,525.3576633374468,17.59007156890061,0.0
798,199.62382609757123,753.1655207837681,13.999140618234716,0.0
799,105.30105938232398,120.27801036944409,13.231035425180762,10.0
800,351.0661528725971,423.5601552729282,15.20651361477976,0.0
801,131.41927387207008,433.8465008872803,16.47592145869944,0.0
802,5.539848768852895,909.2365665639074,11.942710249272208,0.0
803,732.0578524030385,494.3949045388673,13.230952809207185,14.0
804,331.9590882072687,943.0847760331363,16.76986119014072,0.0
805,725.5651496265173,54.154382631068096,10.493716711451759,0.0
806,458.96923623198,260.17631882325816,10.577548353633807,1.0
807,288.41757951856596,270.4456549649895,16.752524628834934,1.0
808,492.06132456151363,695.6998057129812,18.45196655302784,0.0
809,701.7477449956989,53.41170184778266,16.708616080362354,4.0
810,142.41239580173968,721.0340271620036,15.09043888716803,0.0
811,197.53582222022717,775.7233580089913,12.376689309546341,2.0
812,379.3107327884666,443.85877105362556,11.634116994876862,1.0
813,178.24227054571676,227.21005484490414,11.546439127263138,14.0
814,397.30729694438764,291.15299067146043,12.532407489665216,5.0
815,329.45059920713067,670.1892188448719,15.35642558299029,0.0
816,268.29165525347884,436.40461799488406,19.81384843632012,0.0
817,309.12791730177014,212.97454710886765,11.529253319766028,43.0
818,796.0866908048633,686.2244697963972,15.935475004925511,4.0
819,397.8286344144021,763.5074960987833,17.376954772169388,3.0
820,35.72439926594857,866.8109977487907,19.04194426465613,6.0
821,798.6233535901107,569.7261316778821,11.00094352643953,11.0
822,650.0355663238012,702.6846035136199,14.86676669979882,0.0
823,258.98517494843907,53.57102311298054,16.232385949689203,4.0
824,338.47452487146097,666.9720032471167,19.22274491723826,0.0
825,590.6890961727667,342.6856018896709,12.877168258139799,12.0
826,275.75907141504155,2.8321206336022975,14.303109834116784,0.0
827,339.06026423872896,725.8097887860961,10.051315538323532,1.0
828,280.13871327900813,842.9069748363573,16.08544416118039,0.0
829,367.8855827153348,230.91258773547509,16.982104186344603,161.0
830,424.6369793243667,106.53756464269321,12.527413341161445,10.0
831,758.248975860469,787.8028666448994,19.588155777591723,0.0
832,226.70003585042613,565.929492678157,15.936949701747164,0.0
833,599.6857888738662,261.82459735801257,10.35807288456012,16.0
834,127.00324377770009,870.0256090090494,14.854423763134516,1.0
835,105.1655616100117,4.122024569662281,16.414464614596604,1.0
836,339.56492992870284,400.16131200673885,14.115663968951406,2.0
837,666.3331037931802,253.79636907551887,14.706114535558486,0.0
838,254.3519746160692,722.5812134356598,19.49601393930606,4.0
839,693.6576664744009,120.74910040275975,11.741634623820707,1.0
840,160.69873215289752,694.1655256168805,17.33904375450144,0.0
841,266.94685086972913,207.26112927218722,14.798102444895717,37.0
842,468.11839036490943,1.5371507143312924,17.1776379681035,1.0
843,595.211950806997,677.6820633276913,14.837267495846886,0.0
844,537.9716208779919,426.3273594842569,12.755891384802775,4.0
845,203.62279341973934,883.4418336713587,11.991558088171798,64.0
846,581.9429929035925,157.33423122885355,18.956158713477535,2.0
847,235.48895930485446,544.7433146127814,19.1610850407197,0.0
848,181.401396305687,569.7788234537754,17.15419311651327,0.0
849,79.33601034396007,321.0215058214188,15.994227235889232,0.0
850,283.0269916271623,678.5928386123121,11.906893200267955,4.0
851,696.6262237525584,639.4226146934641,15.375161034849658,6.0
852,635.1879595609536,821.7649116656842,10.743326797142966,0.0
853,146.880265859141,31.400969299339977,13.281923873515513,1.0
854,212.41134925486796,602.0670497940815,17.665273225195,0.0
855,560.9519144517785,752.4887720567358,16.781415137183338,0.0
856,785.3163991901009,918.7536735895404,10.995169839611439,0.0
857,473.7971164555789,32.96630198086862,11.905326488870768,2.0
858,231.68465570846922,376.33557974875856,12.080870773699445,0.0
859,24.50302912751372,636.4381103287399,18.623202183367784,2.0
860,376.9603263872557,805.8209474786262,18.937869225519602,0.0
861,56.543809473743956,290.4146789642792,12.14647684241972,7.0
862,115.5837967164766,302.95293682908846,13.712358375625843,5.0
863,666.5286587367808,745.3735897474623,16.193770873547205,2.0
864,703.5559117914145,110.48260176771976,13.272075863953276,2.0
865,550.4488295661648,584.6679296467568,18.736043629204243,0.0
866,9.925741857144654,836.709789753666,11.69373530686531,4.0
867,258.81271187774865,426.49741865158154,16.84548349453697,0.0
868,732.8207221054286,510.3055843331862,11.360744321340619,15.0
869,789.471698030073,536.9613991278077,12.341692152637568,1.0
870,525.0249413587172,146.90078479072483,15.228467830025675,5.0
871,637.0759843874395,737.2765250994362,18.858874952476455,3.0
872,447.70165543553065,672.9952152811152,18.18872251594059,0.0
873,364.39340289263765,766.6082152580364,12.848103761492666,1.0
874,320.7011644378788,801.9525930417458,16.78086595442854,10.0
875,509.47786675111064,556.9160039706801,11.128304975774832,0.0
876,41.13285601231276,145.91899746860017,14.65598580802778,6.0
877,479.1903972310224,672.1620960391887,17.831270354310504,22.0
878,622.6779893948126,34.64035200435129,18.85518453331422,52.0
879,121.4783155562765,648.2992693110294,19.743288260402355,0.0
880,273.7925590257515,238.73939102174108,18.462376818343905,16.0
881,65.87932702755204,435.8847181348605,16.21540978921447,9.0
882,53.91944228219545,344.8798264371724,18.385883404111528,13.0
883,186.36468825441952,48.28974457152936,12.485448468132113,6.0
884,21.69102165307004,798.4904750201244,16.1145404679918,0.0
885,654.2708157490723,701.5000701455161,14.475782738303703,0.0
886,541.7396714686664,378.17131269022514,11.590434829258804,3.0
887,529.7550129589879,743.3520827560446,13.88393737992832,0.0
888,773.597686114931,513.368761609035,11.32468548798347,3.0
889,377.01623774763914,886.1286954275479,19.12170719956064,6.0
890,525.7487265172987,792.4586170675597,13.107782361299336,4.0
891,612.8173496927046,116.11510596705195,10.2853682484559,4.0
892,103.04956042794666,458.55589611966263,13.30190216734774,2.0
893,549.4631078112826,379.93245718480296,12.36779026972524,3.0
894,587.3396938745802,822.0542574420094,12.882830446838833,0.0
895,431.83432350422606,892.9595306790484,10.636400850056539,0.0
896,725.1402268354127,215.17168914412804,10.80919414773221,1.0
897,383.23800451941486,439.43685409957516,16.451055383063682,1.0
898,680.0144090755671,88.33491498497307,16.06431558864153,4.0
899,675.7651001401376,660.4710756007372,16.349273404509056,0.0
900,679.7427100059668,773.0336976165572,13.459690733801857,0.0
901,729.5498281500043,133.95075467984677,15.157498523794727,0.0
902,583.8077570803248,140.97882764556655,17.35294817256035,1.0
903,676.459668703429,573.0905947081377,16.20617183183189,47.0
904,298.395146684818,888.1547663224671,16.790536574418542,0.0
905,354.16260997095475,369.079386391628,19.71983203915011,3.0
906,600.8255213481472,271.52317728679463,12.660493102863114,25.0
907,243.2909466211382,385.2078732863586,10.898291165527453,2.0
908,316.7538723875707,869.8116629781838,15.659512077355695,0.0
909,169.6819389173064,636.4632268362852,18.50113441374372,0.0
910,331.4551346289095,282.0037106511943,19.70963170209689,2.0
911,232.33574381786443,574.0861830684397,14.231373711671111,0.0
912,443.8885682571955,644.7047400309934,11.704844454109763,1.0
913,321.1686147669594,333.3737293476624,11.790947597016983,0.0
914,103.33753902555918,726.9342220570193,10.32280791541433,5.0
915,12.504714957639429,900.3229854347995,10.999971781276138,0.0
916,690.6720522203709,174.9679037425091,17.95773914642431,3.0
917,199.77179024087678,236.7322410275819,12.095389595414595,1.0
918,357.38785694535153,556.7338940139288,13.920065939066387,0.0
919,251.82185132269598,268.0949696271269,10.236264451275366,2.0
920,88.75607325637071,851.2497418971002,10.627338677162403,0.0
921,773.6134862357753,723.4195724262404,15.953252425403305,0.0
922,388.93855717501606,262.08807256636186,13.74430042235375,24.0
923,627.992800763137,890.6998652179608,13.80644443744641,0.0
924,234.18646717339965,613.6401253968224,17.99287570757514,3.0
925,234.23111621618676,776.3369670282434,13.182326178132595,0.0
926,122.32554216075818,449.425423616526,16.304339877059384,3.0
927,239.97373864215658,758.496902810422,18.395343386003816,0.0
928,115.47235057933509,299.69074840017544,14.831991108090836,2.0
929,776.078740977054,696.1773057405342,13.539734578887195,1.0
930,681.3627385314192,469.44798668989665,14.372484909172691,3.0
931,299.4049761570881,167.03057003581543,18.868034160736727,3.0
932,645.6858249233121,19.869130868728092,18.705469815744255,3.0
933,709.4172091278964,16.7912086961831,13.217378698055851,0.0
934,2.306094110403656,887.3415606849967,17.26177295827759,3.0
